Experimental verification and validation of the SICN-oriented process mining algorithm and system,"Pham, Dinh-Lam",Dinh-Lam,unknown,0.633073690396378,False
Experimental verification and validation of the SICN-oriented process mining algorithm and system,"Park, Young-In",Young-In,unknown,0.6145926899375461,False
Experimental verification and validation of the SICN-oriented process mining algorithm and system,"Kim, Kwanghoon Pio",Kwanghoon,unknown,0.690362626434451,False
Model to Program and Blockchain Approaches for Business Processes and Workflows in Finance,"Kherbouche, Meriem",Meriem,female,0.9999120006213186,True
Model to Program and Blockchain Approaches for Business Processes and Workflows in Finance,"Pisoni, Galena",Galena,female,0.9999981152818144,True
Model to Program and Blockchain Approaches for Business Processes and Workflows in Finance,"Molnár, Bálint",Bálint,male,0.9867788093812618,True
Processes meet Big Data: Scaling process discovery algorithms in Big Data environment,"Hicham, Reguieg",Reguieg,unknown,0.5853480333157649,False
Processes meet Big Data: Scaling process discovery algorithms in Big Data environment,"Anis, Benallal Mohamed",Benallal,unknown,0.6185867914772317,False
Recovering Latent Data Flow from Business Process Model Automatically,"Ye, Sheng",Sheng,unknown,0.5992599068987832,False
Recovering Latent Data Flow from Business Process Model Automatically,"Wang, Jing",Jing,female,0.990305236721775,True
Recovering Latent Data Flow from Business Process Model Automatically,"Ali, Sikandar",Sikandar,male,0.9993900564443037,True
Recovering Latent Data Flow from Business Process Model Automatically,"Khattak, Hasan Ali",Hasan,male,0.9999706752604077,True
Recovering Latent Data Flow from Business Process Model Automatically,"Guo, Chenhong",Chenhong,unknown,0.5274445098481807,False
Recovering Latent Data Flow from Business Process Model Automatically,"Yang, Zhongguo",Zhongguo,male,0.9994031511572319,True
PROJECT MANAGEMENT TECHNOLOGY IN CREATING A BUSINESS PROCESS MANAGEMENT INFORMATION SYSTEM AT THE PRESENT STAGE OF DEVELOPMENT OF THE ℡ECOMMUNICATIONS SECTOR OF KAZAKHSTAN,"Ayapbergenova, Assem",Assem,unknown,0.6904881940709482,False
PROJECT MANAGEMENT TECHNOLOGY IN CREATING A BUSINESS PROCESS MANAGEMENT INFORMATION SYSTEM AT THE PRESENT STAGE OF DEVELOPMENT OF THE ℡ECOMMUNICATIONS SECTOR OF KAZAKHSTAN,"Yerimbetova, Aigerim",Aigerim,female,0.9948602770361265,True
The Five Diamond Method for Explorative Business Process Management,"Grisold, Thomas",Thomas,male,0.9999980703972479,True
The Five Diamond Method for Explorative Business Process Management,"Groß, Steven",Steven,male,0.9999938645828961,True
The Five Diamond Method for Explorative Business Process Management,"Stelzl, Katharina",Katharina,female,0.9999985016295945,True
The Five Diamond Method for Explorative Business Process Management,"vom Brocke, Jan",Jan,unknown,0.5504849119650672,False
The Five Diamond Method for Explorative Business Process Management,"Mendling, Jan",Jan,unknown,0.5504849119650672,False
The Five Diamond Method for Explorative Business Process Management,"Röglinger, Maximilian",Maximilian,male,0.9998238213451786,True
The Five Diamond Method for Explorative Business Process Management,"Rosemann, Michael",Michael,male,0.9999873909784786,True
Business process management and risk-adjusted performance in SMEs,"Gošnik, Dušan",Dušan,male,0.9991494616431182,True
Business process management and risk-adjusted performance in SMEs,"Stubelj, Igor",Igor,male,0.9999871325016193,True
Technologies of collective intelligence in the management of business processes of an organization,"Slavin, Boris B.",Boris,male,0.9999402198111599,True
Drivers and Evolution Paths of BPMS: State-of-the-Art and Future Research Directions,"Szelągowski, Marek",Marek,male,0.9999473041613848,True
Drivers and Evolution Paths of BPMS: State-of-the-Art and Future Research Directions,"Lupeikiene, Audrone",Audrone,female,0.9999528150854338,True
Drivers and Evolution Paths of BPMS: State-of-the-Art and Future Research Directions,"Berniak-Woźny, Justyna",Justyna,female,0.9999929808607716,True
A Context-Aware Architecture for Realizing Business Process Adaptation Strategies Using Fuzzy Planning,"Kord Toudeshki, Leila",Leila,female,0.999998113850843,True
A Context-Aware Architecture for Realizing Business Process Adaptation Strategies Using Fuzzy Planning,"Seyyedi, Mir Ali",Mir,male,0.9943178846447999,True
A Context-Aware Architecture for Realizing Business Process Adaptation Strategies Using Fuzzy Planning,"Salajegheh, Afshin",Afshin,male,0.9998298330670147,True
Analysing factors impacting BPMS performance: a case of a challenged technology adoption,"Seymour, Lisa F.",Lisa,female,0.9999920796870457,True
Analysing factors impacting BPMS performance: a case of a challenged technology adoption,"Koopman, Ashley",Ashley,female,0.9987793230320211,True
Towards automatic business process redesign: an NLP based approach to extract redesign suggestions,"Mustansir, Amina",Amina,female,0.9999975049995746,True
Towards automatic business process redesign: an NLP based approach to extract redesign suggestions,"Shahzad, Khurram",Khurram,male,0.9999693299205058,True
Towards automatic business process redesign: an NLP based approach to extract redesign suggestions,"Malik, Muhammad Kamran",Muhammad,male,0.9999971836173159,True
Controlling Tools Use in Business Processes Management,"Csikósová, Adriana",Adriana,female,0.9999969905972506,True
Controlling Tools Use in Business Processes Management,"Čulková, Katarína",Katarína,female,0.9999233892413663,True
Controlling Tools Use in Business Processes Management,"Janošková, Mária",Mária,female,0.9998375523075486,True
IoDEP: Towards an IoT-Data Analysis and Event Processing Architecture for Business Process Incident Management,"Ismaili-Alaoui, Abir",Abir,male,0.9823777401248015,True
IoDEP: Towards an IoT-Data Analysis and Event Processing Architecture for Business Process Incident Management,"Baina, Karim",Karim,male,0.9982261835394265,True
IoDEP: Towards an IoT-Data Analysis and Event Processing Architecture for Business Process Incident Management,"Benali, Khalid",Khalid,male,0.999949361127034,True
Power Control Based BPM with CDS Scheduling for Downlink Transmission in LTE-A Networks,"Shakir, S. Shaffath Hussain",S.,unknown,0.5266261552454428,False
Power Control Based BPM with CDS Scheduling for Downlink Transmission in LTE-A Networks,"Rajesh, A.",A.,unknown,0.5342810281499752,False
Solving reachability problems on data-aware workflows,"De Masellis, Riccardo",Riccardo,male,0.9999560019879111,True
Solving reachability problems on data-aware workflows,"Di Francescomarino, Chiara",Chiara,female,0.9999918135427956,True
Solving reachability problems on data-aware workflows,"Ghidini, Chiara",Chiara,female,0.9999918135427956,True
Solving reachability problems on data-aware workflows,"Tessaris, Sergio",Sergio,male,0.9999756892675594,True
Recommendations for visual feedback about problems within BPMN process models,"Stein Dani, Vinicius",Vinicius,male,0.9998707285752677,True
Recommendations for visual feedback about problems within BPMN process models,"Freitas, Carla Maria Dal Sasso",Carla,female,0.999996784390149,True
Recommendations for visual feedback about problems within BPMN process models,"Thom, Lucinéia Heloisa",Lucinéia,female,0.9998055404510843,True
Business Process Management Culture in Public Administration and Its Determinants,"Kregel, Ingo",Ingo,male,0.999931761435243,True
Business Process Management Culture in Public Administration and Its Determinants,"Distel, Bettina",Bettina,female,0.99999719251176,True
Business Process Management Culture in Public Administration and Its Determinants,"Coners, André",André,male,0.9937443143503205,True
Digitalizing Maritime Containers Shipping Companies: Impacts on Their Processes,"Sanchez-Gonzalez, Pedro-Luis",Pedro-Luis,unknown,0.6838599384429827,False
Digitalizing Maritime Containers Shipping Companies: Impacts on Their Processes,"Díaz-Gutiérrez, David",David,male,0.9999952028375245,True
Digitalizing Maritime Containers Shipping Companies: Impacts on Their Processes,"Núñez-Rivas, Luis R.",Luis,male,0.9999544636263329,True
Impact of Strategy Change on Business Process Management,"Bubenik, Peter",Peter,male,0.9999571960707219,True
Impact of Strategy Change on Business Process Management,"Capek, Juraj",Juraj,male,0.9999853690626084,True
Impact of Strategy Change on Business Process Management,"Rakyta, Miroslav",Miroslav,male,0.9998432457993223,True
Impact of Strategy Change on Business Process Management,"Binasova, Vladimira",Vladimira,female,0.9997632021734927,True
Impact of Strategy Change on Business Process Management,"Staffenova, Katarina",Katarina,female,0.999998529339605,True
Monitoring Constraints and Metaconstraints with Temporal Logics on Finite Traces,"De Giacomo, Giuseppe",Giuseppe,male,0.9998656437376092,True
Monitoring Constraints and Metaconstraints with Temporal Logics on Finite Traces,"De Masellis, Riccardo",Riccardo,male,0.9999560019879111,True
Monitoring Constraints and Metaconstraints with Temporal Logics on Finite Traces,"Maggi, Fabrizio Maria",Fabrizio,male,0.9999395873949303,True
Monitoring Constraints and Metaconstraints with Temporal Logics on Finite Traces,"Montali, Marco",Marco,male,0.9998964214527616,True
A projection-stable grammatical model for the distributed execution of administrative processes with emphasis on actors’ views,"Zekeng Ndadji, Milliam Maxime",Milliam,female,0.9882618588733482,True
A projection-stable grammatical model for the distributed execution of administrative processes with emphasis on actors’ views,"Tchoupé Tchendji, Maurice",Maurice,male,0.9993936234339806,True
A projection-stable grammatical model for the distributed execution of administrative processes with emphasis on actors’ views,"Tayou Djamegni, Clémentin",Clémentin,male,0.9939708387153013,True
A projection-stable grammatical model for the distributed execution of administrative processes with emphasis on actors’ views,"Parigot, Didier",Didier,male,0.9999610178838032,True
Integrating process management and event processing in smart factories: A systems architecture and use cases,"Seiger, Ronny",Ronny,male,0.9976439092588669,True
Integrating process management and event processing in smart factories: A systems architecture and use cases,"Malburg, Lukas",Lukas,male,0.9999848058845193,True
Integrating process management and event processing in smart factories: A systems architecture and use cases,"Weber, Barbara",Barbara,female,0.999979214602181,True
Integrating process management and event processing in smart factories: A systems architecture and use cases,"Bergmann, Ralph",Ralph,male,0.9997605015413181,True
A visual approach for identification and annotation of business process elements in process descriptions,"Silva Rosa, Leonardo",Leonardo,male,0.9999184146751624,True
A visual approach for identification and annotation of business process elements in process descriptions,"Soares Silva, Thanner",Thanner,unknown,0.6746640125913225,False
A visual approach for identification and annotation of business process elements in process descriptions,"Fantinato, Marcelo",Marcelo,male,0.9998735221664624,True
A visual approach for identification and annotation of business process elements in process descriptions,"Heloisa Thom, Lucineia",Lucineia,female,0.9997929220982892,True
Business process reengineering in health-care sector: application for the central sterilization unit,"Dursun, Mehtap",Mehtap,female,0.9813202091458975,True
Business process reengineering in health-care sector: application for the central sterilization unit,"Fındık, S. Sirin",S.,unknown,0.5266261552454428,False
Business process reengineering in health-care sector: application for the central sterilization unit,"Goker, Nazli",Nazli,female,0.9999893345639667,True
BPM supported model generation by contemplating key elements of information security,"Mythily, M.",M.,unknown,0.5265376348604246,False
BPM supported model generation by contemplating key elements of information security,"Saha, Sanchari",Sanchari,female,0.9970747376015243,True
BPM supported model generation by contemplating key elements of information security,"Selvam, Sudhakar",Sudhakar,male,0.9999837033993408,True
BPM supported model generation by contemplating key elements of information security,"Swamidason, Iwin Thanakumar Joseph",Iwin,unknown,0.5235115135046209,False
B2S4B: A Platform for Smart City Business Processes Management and Adaptation,"Ugljanin, Emir",Emir,male,0.9995335932347928,True
B2S4B: A Platform for Smart City Business Processes Management and Adaptation,"Stojanović, Dragan",Dragan,male,0.999987607841517,True
B2S4B: A Platform for Smart City Business Processes Management and Adaptation,"Kajan, Ejub",Ejub,male,0.9997010549192551,True
B2S4B: A Platform for Smart City Business Processes Management and Adaptation,"Maamar, Zakaria",Zakaria,male,0.9847095380844968,True
Process-Aware Accounting Information System Based on Business Process Management,"Li, Feifeng",Feifeng,female,0.9140567079442217,True
Process-Aware Accounting Information System Based on Business Process Management,"Fang, Gang",Gang,male,0.9887683088651531,True
Correlation Between Social Media and Non-Technical Business Process Management in Small and Medium Enterprises,"Handayani, Sharfina Febbi",Sharfina,female,0.9984583108914601,True
Correlation Between Social Media and Non-Technical Business Process Management in Small and Medium Enterprises,"Annisa, Lolanda Hamim",Lolanda,female,0.9999958600319161,True
Correlation Between Social Media and Non-Technical Business Process Management in Small and Medium Enterprises,"Wardati, Nanda Kurnia",Nanda,female,0.9892350396151615,True
Correlation Between Social Media and Non-Technical Business Process Management in Small and Medium Enterprises,"Putri, Rachmah Agus",Rachmah,female,0.9818532870624569,True
Using the Business Digital Simulation Game of MonsoonSIM in the Business Process Management Course for Creating Knowledge and Understanding of University Students,"Tumphasuwan, Khanita",Khanita,female,0.9987980061286204,True
Digital Transformation Model Based on Business Process Management and Lean Manufacturing to Increase the Productivity of the Administrative Area of a Peruvian Aeronautical Company,"Ladera-Mejia, Alexandra Gianella",Alexandra,female,0.9999520604841557,True
Digital Transformation Model Based on Business Process Management and Lean Manufacturing to Increase the Productivity of the Administrative Area of a Peruvian Aeronautical Company,"Pun-Gutierrez, Xiomara Stephanie",Xiomara,female,0.9999877917657973,True
Digital Transformation Model Based on Business Process Management and Lean Manufacturing to Increase the Productivity of the Administrative Area of a Peruvian Aeronautical Company,"Quiroz-Flores, Juan Carlos",Juan,male,0.9999978653311866,True
Digital Transformation Model Based on Business Process Management and Lean Manufacturing to Increase the Productivity of the Administrative Area of a Peruvian Aeronautical Company,"Flores-Perez, Alberto Enrique",Alberto,male,0.999883773371713,True
Fast Synthetic Data-Aware Log Generation for Temporal Declarative Models,"Bergami, Giacomo",Giacomo,male,0.9999689302829251,True
Smart Business Processing in Industry 4.0,"Liakos, Christos",Christos,male,0.9999384102882338,True
Smart Business Processing in Industry 4.0,"Panagopoulos, Aimilios Christos",Aimilios,male,0.9966600450118037,True
Smart Business Processing in Industry 4.0,"Karkazis, Panagiotis",Panagiotis,male,0.9999204402660712,True
Using Machine Learning to Classify Process Model Elements for Process Infrastructure Analysis,"Avila, Diego Toralles",Diego,male,0.9999722673951978,True
Using Machine Learning to Classify Process Model Elements for Process Infrastructure Analysis,"de Moura, Vitor Camargo",Vitor,male,0.999938242219967,True
Using Machine Learning to Classify Process Model Elements for Process Infrastructure Analysis,"Thom, Lucineia Heloisa",Lucineia,female,0.9997929220982892,True
Commercial Management Model based on the DFSS and BPM Methodology to Increase Liquidity in SMEs in the Retail Commercial Sector,"Quiroz-Flores, Juan Carlos",Juan,male,0.9999978653311866,True
Commercial Management Model based on the DFSS and BPM Methodology to Increase Liquidity in SMEs in the Retail Commercial Sector,"Sanchez-Jimenez, Yasmin",Yasmin,female,0.9995632749257217,True
Commercial Management Model based on the DFSS and BPM Methodology to Increase Liquidity in SMEs in the Retail Commercial Sector,"Meza-La Rosa, Catherine",Catherine,female,0.9999923564041191,True
Conceptual Framework Introducing the Success Factors for Implementing Intelligent Automation-A Qualitative Multiple Case Study,"Dirnberger-Wild, Johannes",Johannes,male,0.9999887278356387,True
Conceptual Framework Introducing the Success Factors for Implementing Intelligent Automation-A Qualitative Multiple Case Study,"Roth, Maximilian",Maximilian,male,0.9998238213451786,True
Lean Service and BPM to Increase the Efficiency of an Operational Process in the Insurance Sector,"Jacinto, Mariela",Mariela,female,0.99999889734795,True
Lean Service and BPM to Increase the Efficiency of an Operational Process in the Insurance Sector,"Rivera, Melissa",Melissa,female,0.9999950456142941,True
Lean Service and BPM to Increase the Efficiency of an Operational Process in the Insurance Sector,"Viacava, Gino",Gino,male,0.9998775510996063,True
A Framework for Quantifiable Process Improvement through Method Fragments in Situational Method Engineering,"Ogbuachi, Michael Chima",Michael,male,0.9999873909784786,True
A Framework for Quantifiable Process Improvement through Method Fragments in Situational Method Engineering,"Podder, Itilekha",Itilekha,unknown,0.6159180233055486,False
A Framework for Quantifiable Process Improvement through Method Fragments in Situational Method Engineering,"Bub, Udo",Udo,male,0.9993863254743892,True
A Framework for Quantifiable Process Improvement through Method Fragments in Situational Method Engineering,"Huseynli, Murad",Murad,male,0.999977526907688,True
Fundamental Framework for Task Mining Technology Adoption: Results from a Qualitative Empirical Study,"Dirnberger, Johannes",Johannes,male,0.9999887278356387,True
Fundamental Framework for Task Mining Technology Adoption: Results from a Qualitative Empirical Study,"Loidl, Bernadette",Bernadette,female,0.9999895392969292,True
Fundamental Framework for Task Mining Technology Adoption: Results from a Qualitative Empirical Study,"Brunner, Uwe",Uwe,male,0.9993723681134667,True
Commercial Model to Increase Sales through Mixed Methodologies in an Automotive Retailer,"Farfan-Pena, Hansell",Hansell,male,0.995994863972618,True
Commercial Model to Increase Sales through Mixed Methodologies in an Automotive Retailer,"Guibovich-Jara, Mirko",Mirko,male,0.9997269613326661,True
Commercial Model to Increase Sales through Mixed Methodologies in an Automotive Retailer,"Quiroz-Flores, Juan Carlos",Juan,male,0.9999978653311866,True
Commercial Model to Increase Sales through Mixed Methodologies in an Automotive Retailer,"Flores-Perez, Alberto",Alberto,male,0.999883773371713,True
The Implementation of Robotic Process Automation for Banking Sector Case Study of A Private Bank in Indonesia,"Susilo, Andrianto",Andrianto,male,0.982760429594573,True
The Implementation of Robotic Process Automation for Banking Sector Case Study of A Private Bank in Indonesia,"Prabowo, Harjanto",Harjanto,male,0.9660273999224362,True
The Implementation of Robotic Process Automation for Banking Sector Case Study of A Private Bank in Indonesia,"Kosasih, Wibowo",Wibowo,male,0.9913120524616127,True
The Implementation of Robotic Process Automation for Banking Sector Case Study of A Private Bank in Indonesia,"Kartono, Rano",Rano,female,0.9749262198864809,True
The Implementation of Robotic Process Automation for Banking Sector Case Study of A Private Bank in Indonesia,"Utami Tjhin, Viany",Viany,female,0.9999657301930897,True
Digital TwinCity: a holistic approach towards comparative analysis of business processes,"Saito, Shinobu",Shinobu,female,0.9900571068608139,True
The estimating index and self-organizing model based on the ant colony algorithm,"Xu, Peng",Peng,male,0.987794148873926,True
The estimating index and self-organizing model based on the ant colony algorithm,"Luan, Shu",Shu,female,0.8174134311698968,True
Integrated Lean BPM model to increase customer loyalty in a last-mile courier,"Quiroz-Flores, Juan Carlos",Juan,male,0.9999978653311866,True
Integrated Lean BPM model to increase customer loyalty in a last-mile courier,"Chuman-Bobadilla, Mauricio Alonso",Mauricio,male,0.9999066366186012,True
Integrated Lean BPM model to increase customer loyalty in a last-mile courier,"Liendo-Carrillo, Alexander Sebastian",Alexander,male,0.9999913004583698,True
Research on Test Data Management Platform of Heavy-duty Vehicle Manufacturing Enterprise Based on SOA and BPM,"JIANG, NAN",NAN,female,0.9991138495979253,True
I Will Survive: An Event-driven Conformance Checking Approach Over Process Streams,"Raun, Kristo",Kristo,male,0.9992953982396434,True
I Will Survive: An Event-driven Conformance Checking Approach Over Process Streams,"Tommasini, Riccardo",Riccardo,male,0.9999560019879111,True
I Will Survive: An Event-driven Conformance Checking Approach Over Process Streams,"Awad, Ahmed",Ahmed,male,0.9999977341795334,True
Optimizing Business Processes through Parallel Task Execution,"Varvoutas, Konstantinos",Konstantinos,male,0.9999558085455126,True
Optimizing Business Processes through Parallel Task Execution,"Kougka, Georgia",Georgia,female,0.9999481351356873,True
Optimizing Business Processes through Parallel Task Execution,"Gounaris, Anastasios",Anastasios,male,0.9999260027730631,True
A methodology to support the execution of proficiency tests for software quality assessment,"Dallilo, Felipe Diniz",Felipe,male,0.9992350889370495,True
A methodology to support the execution of proficiency tests for software quality assessment,"Delamaro, Marcio Eduardo",Marcio,male,0.9999151030062827,True
A methodology to support the execution of proficiency tests for software quality assessment,"Souza, Simone Senger",Simone,female,0.9989115818066938,True
Smart Contract Powered Framework for the Next Generation Industry 4.0 Business Model,"Stefanescu, Denis",Denis,male,0.9965813436278006,True
Smart Contract Powered Framework for the Next Generation Industry 4.0 Business Model,"Montalvillo, Leticia",Leticia,female,0.9999974190188755,True
Smart Contract Powered Framework for the Next Generation Industry 4.0 Business Model,"Urbieta, Aitor",Aitor,male,0.9999538656838859,True
Smart Contract Powered Framework for the Next Generation Industry 4.0 Business Model,"Galán-García, Patxi",Patxi,male,0.9854253838281772,True
Smart Contract Powered Framework for the Next Generation Industry 4.0 Business Model,"Unzilla Galan, Juan Jose",Juan,male,0.9999978653311866,True
Churn Analysis for Constructive Employment Using Machine Learning Classifiers,"Sharma, Pravek",Pravek,male,0.7781711013991938,True
Churn Analysis for Constructive Employment Using Machine Learning Classifiers,"Agarwal, Tushar",Tushar,male,0.9999911782533482,True
Churn Analysis for Constructive Employment Using Machine Learning Classifiers,"Chugh, Aarti",Aarti,female,0.9999853010064207,True
Churn Analysis for Constructive Employment Using Machine Learning Classifiers,"Jain, Charu",Charu,female,0.9977675473048656,True
Challenges in Scholarly Communication and Scientific Publication – Present Scenario and Opportunities through Blockchain Solutions,"Sivakumar, Eashwar",Eashwar,male,0.999607696335895,True
Challenges in Scholarly Communication and Scientific Publication – Present Scenario and Opportunities through Blockchain Solutions,"Chawla, Paras",Paras,male,0.9990902240172946,True
Challenges in Scholarly Communication and Scientific Publication – Present Scenario and Opportunities through Blockchain Solutions,"Ganesan, Geetha",Geetha,female,0.999990305470971,True
Towards a structure of a pattern language for visualising in business processes,"Blattmeier, Monika",Monika,female,0.999996989457821,True
Identifying Support for Knowledge-Intensive Processes in BPMN and its Extensions,"Nunes, Mariano de Oliveira",Mariano,male,0.9994285303002071,True
Identifying Support for Knowledge-Intensive Processes in BPMN and its Extensions,"Pillat, Raquel Mainardi",Raquel,female,0.9985335531340606,True
Identifying Support for Knowledge-Intensive Processes in BPMN and its Extensions,"Oliveira, Toacy Cavalcante de",Toacy,unknown,0.5605617146958229,False
