Article Title,Author Name,First Name,Gender,Probability,Reliable
Logistics Processes Modelled in S-BPM and implemented in SAP to reduce Production Lead Times,"Fleischmann, Christoph",Christoph,male,0.9996583666010818,True
Logistics Processes Modelled in S-BPM and implemented in SAP to reduce Production Lead Times,"Říha, Karel",Karel,male,0.9458722310063506,True
Logistics Processes Modelled in S-BPM and implemented in SAP to reduce Production Lead Times,"Stangl, Gerhard",Gerhard,male,0.9999803048551524,True
S-BPM implementation in CUBA Platform for rapid application development,"Lednev, Andrey",Andrey,male,0.9994753017471417,True
S-BPM implementation in CUBA Platform for rapid application development,"Ivaschenko, Anton",Anton,male,0.9999464363559706,True
"Towards an open, curious S-BPM community: eliciting stakeholder needs","Lerchner, Harald",Harald,male,0.9999263057035207,True
Exploring ACM and S-BPM for Modelling Human-centric Processes: An Empirical Comparison,"Routis, Ioannis",Ioannis,male,0.9999133506151796,True
Exploring ACM and S-BPM for Modelling Human-centric Processes: An Empirical Comparison,"Stratigaki, Christina",Christina,female,0.9999986803241608,True
Exploring ACM and S-BPM for Modelling Human-centric Processes: An Empirical Comparison,"Nikolaidou, Mara",Mara,female,0.9999744519898365,True
ADIGE: semantic business process management for smart retail environments,"Kahl, Gerrit",Gerrit,male,0.9999019892008016,True
ADIGE: semantic business process management for smart retail environments,"Klusch, Matthias",Matthias,male,0.9999337682187655,True
ADIGE: semantic business process management for smart retail environments,"Zinnikus, Ingo",Ingo,male,0.9999333804098659,True
ADIGE: semantic business process management for smart retail environments,"Schimmelpfennig, Jens",Jens,male,0.9999725010363429,True
ADIGE: semantic business process management for smart retail environments,"Zapp, Manuel",Manuel,male,0.9999796545255559,True
Shared Business Objects for Paperless Public Management Processes,"Schaller, Thomas",Thomas,male,0.9999981017477207,True
Shared Business Objects for Paperless Public Management Processes,"Obermeier, Stefan",Stefan,male,0.9999831604184807,True
Towards context-aware processes in people-centered factories of the future,"Kannengiesser, Udo",Udo,male,0.9993990197381508,True
Towards context-aware processes in people-centered factories of the future,"Neubauer, Matthias",Matthias,male,0.9999337682187655,True
Towards context-aware processes in people-centered factories of the future,"Krenn, Florian",Florian,male,0.9999672042878258,True
Towards context-aware processes in people-centered factories of the future,"Di Francescomarino, Chiara",Chiara,female,0.9999918135427956,True
Towards context-aware processes in people-centered factories of the future,"Majoe, Dennis",Dennis,male,0.9999370030396483,True
Towards context-aware processes in people-centered factories of the future,"Bonaldi, David",David,male,0.9999952928042082,True
Working with Natural Language Texts for Process Management: Proposal and Analysis of a Process Analysis Methodology,"Heuser, Tobias",Tobias,male,0.9999755650213412,True
Working with Natural Language Texts for Process Management: Proposal and Analysis of a Process Analysis Methodology,"Elstermann, Matthes",Matthes,unknown,0.6764015388629641,False
A Method for Modeling Business Processes in a Role-based and Decentralized Way,"Ertugrul, Ali Mert",Ali,male,0.988143397255068,True
A Method for Modeling Business Processes in a Role-based and Decentralized Way,"Demirors, Onur",Onur,male,0.9999756895583426,True
Continuous Software Engineering with Special Emphasis on Continuous Business-Process Modeling and Human-Centered Design,"Forbrig, Peter",Peter,male,0.9999580684529622,True
Towards a Modeling Method for Business Process Oriented Organizational Life Cycle Assessment,"Fritsch, Andreas",Andreas,male,0.9999763395171621,True
An exploratory study on role-based collaborative business process modeling approaches,"Ertugrul, Ali Mert",Ali,male,0.988143397255068,True
An exploratory study on role-based collaborative business process modeling approaches,"Demirors, Onur",Onur,male,0.9999756895583426,True
The Butterfly: An Intelligent Framework for Violation Prediction within Business Processes,"Mousheimish, Raef",Raef,male,0.9999947405681093,True
The Butterfly: An Intelligent Framework for Violation Prediction within Business Processes,"Taher, Yehia",Yehia,male,0.9944898591545096,True
The Butterfly: An Intelligent Framework for Violation Prediction within Business Processes,"Zeitouni, Karine",Karine,female,0.9999947595192173,True
Agent-based Business Process Orchestration for IoT,"Kampik, Timotheus",Timotheus,male,0.9999797558155175,True
Agent-based Business Process Orchestration for IoT,"Malhi, Avleen",Avleen,female,0.9998843980891224,True
Agent-based Business Process Orchestration for IoT,"Främling, Kary",Kary,female,0.9927427835832705,True
An approach from statistical mechanics for collaborative business social network reconstruction,"Corallo, Angelo",Angelo,male,0.9998562882400411,True
An approach from statistical mechanics for collaborative business social network reconstruction,"Bisconti, Cristian",Cristian,male,0.9999351973500834,True
An approach from statistical mechanics for collaborative business social network reconstruction,"Fortunato, Laura",Laura,female,0.9999801813992499,True
An approach from statistical mechanics for collaborative business social network reconstruction,"Gentile, Antonio Andrea",Antonio,male,0.9999433950349952,True
An approach from statistical mechanics for collaborative business social network reconstruction,"Pellè, Piergiuseppe",Piergiuseppe,male,0.995327127966849,True
PROWIT: integrated web 2.0 business process collaboration service-platform,"Schwantzer, Simon",Simon,male,0.9999853866925988,True
PROWIT: integrated web 2.0 business process collaboration service-platform,"Faltin, Nils",Nils,male,0.999609305827729,True
Investigating the Collaborative Process of Subtitles Creation and Sharing for Videos on the Web,"Brito, Jessica Oliveira",Jessica,female,0.999955479636159,True
Investigating the Collaborative Process of Subtitles Creation and Sharing for Videos on the Web,"Guimaraes, Rodrigo Laiola",Rodrigo,male,0.9999878411566193,True
Investigating the Collaborative Process of Subtitles Creation and Sharing for Videos on the Web,"Santos, Celso A.S.",Celso,male,0.9998216060635936,True
Semantic annotation of BPMN: current approaches and new methodologies,"Di Martino, Beniamino",Beniamino,male,0.9923554570756454,True
Semantic annotation of BPMN: current approaches and new methodologies,"Esposito, Antonio",Antonio,male,0.9999433950349952,True
Semantic annotation of BPMN: current approaches and new methodologies,"Nacchia, Stefania",Stefania,female,0.9999845994479034,True
Semantic annotation of BPMN: current approaches and new methodologies,"Maisto, Salvatore Augusto",Salvatore,male,0.9995071484491044,True
"How, Who and When: Enhancing Business Process Warehouses By Graph Based Queries","Fazzinga, Bettina",Bettina,female,0.99999719251176,True
"How, Who and When: Enhancing Business Process Warehouses By Graph Based Queries","Flesca, Sergio",Sergio,male,0.9999761025266936,True
"How, Who and When: Enhancing Business Process Warehouses By Graph Based Queries","Furfaro, Filippo",Filippo,male,0.9999393291492403,True
"How, Who and When: Enhancing Business Process Warehouses By Graph Based Queries","Masciari, Elio",Elio,male,0.9999283379886147,True
